Settings used

alignment         : ./cnid_75_taxa.phylip
branchlengths     : linked
models            : MTMAM+I+G+F, DAYHOFF+G, CPREV+I+G+F, CPREV+I+G, MTMAM+G, JTT+I+G+F, MTMAM+G+F, RTREV+G+F, DCMUT+I+G, RTREV+I+G, VT+G+F, DCMUT+G, MTMAM+I+G, WAG+I+G+F, DCMUT+G+F, LG+G+F, RTREV+I+G+F, WAG+I+G, CPREV+G, MTREV+I+G+F, DAYHOFF+I+G, LG+G, MTREV+G, VT+G, LG+I+G, MTREV+G+F, DAYHOFF+I+G+F, WAG+G, JTT+G, CPREV+G+F, WAG+G+F, BLOSUM62+G+F, MTREV+I+G, JTT+G+F, DCMUT+I+G+F, BLOSUM62+I+G+F, DAYHOFF+G+F, LG+I+G+F, RTREV+G, VT+I+G, BLOSUM62+I+G, BLOSUM62+G, JTT+I+G, VT+I+G+F
model_selection   : bic
search            : rcluster
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 0.1


Best partitioning scheme

Scheme Name       : step_125
Scheme lnL        : -2139498.5341
Scheme BIC        : 4288110.46284
Number of params  : 837
Number of sites   : 53539
Number of subsets : 232

Subset | Best Model | Subset Partitions              | Subset Sites                   | Alignment                               
1      | LG+G       | OG0000005_rename               | 1-186                          | ./analysis/phylofiles/bf78723d1bba1867ee11888758afdb12.phy
2      | LG+G       | OG0000018_rename, OG0005135_rename, OG0005894_rename, OG0009202_rename | 187-324, 16209-16534, 22190-22370, 53343-53443 | ./analysis/phylofiles/9964677636749fbeb6d49e88072d92e6.phy
3      | LG+G       | OG0000023_rename, OG0006987_rename, OG0007836_rename | 325-499, 36668-36794, 48643-48778 | ./analysis/phylofiles/8c1f14f258551f116fb222d0f23e9b4f.phy
4      | LG+G       | OG0000049_rename               | 500-671                        | ./analysis/phylofiles/fdad9553c6f0c2ba78f97628d0d1e730.phy
5      | LG+G       | OG0000054_rename, OG0003285_rename, OG0006526_rename | 672-945, 10291-10442, 29790-29908 | ./analysis/phylofiles/0809ad6ba58fe1ee017f620c7210d71c.phy
6      | LG+G       | OG0000088_rename               | 946-1118                       | ./analysis/phylofiles/8cc9031e0877a8822dc38d814bf5e381.phy
7      | LG+G       | OG0000111_rename               | 1119-1319                      | ./analysis/phylofiles/2bf68276613be472a7816448c04bd620.phy
8      | JTT+G      | OG0000123_rename               | 1320-1490                      | ./analysis/phylofiles/64f7363bcf3e7a320a85cc378736476a.phy
9      | LG+G       | OG0000138_rename, OG0000731_rename, OG0004731_rename, OG0006584_rename, OG0006806_rename | 1491-1767, 5153-5352, 14062-14392, 30377-30438, 34049-34236 | ./analysis/phylofiles/93015fe046e809d53a11d21d2975f8f0.phy
10     | LG+I+G     | OG0000145_rename               | 1768-1952                      | ./analysis/phylofiles/f68f3b72950a8e9da58d359f40579350.phy
11     | LG+G       | OG0000158_rename, OG0006013_rename | 1953-2107, 23743-23956         | ./analysis/phylofiles/5fec077a04f3a273bd51aeaa14b42ec8.phy
12     | LG+G       | OG0000205_rename, OG0001635_rename, OG0007024_rename, OG0007145_rename, OG0007217_rename, OG0007969_rename | 2108-2237, 7262-7457, 37757-37855, 39561-39659, 40575-40721, 49862-49973 | ./analysis/phylofiles/8dfb60a7e175b5d36aeacf7957bb235d.phy
13     | LG+G       | OG0000209_rename               | 2238-2425                      | ./analysis/phylofiles/a698c45a91538188e1633ef20722ab03.phy
14     | LG+G       | OG0000232_rename               | 2426-2498                      | ./analysis/phylofiles/2837e7a7f27ce3eebcc160cec8323486.phy
15     | LG+I+G     | OG0000287_rename               | 2499-2701                      | ./analysis/phylofiles/60954aa303064963a22f8b6079183104.phy
16     | LG+G       | OG0000312_rename, OG0005293_rename | 2702-2999, 17266-17458         | ./analysis/phylofiles/ad298f04d1996116513cea84c04a3a5a.phy
17     | LG+G       | OG0000326_rename               | 3000-3266                      | ./analysis/phylofiles/dbfb07b0fab385bcd2cf8bbea0972f45.phy
18     | WAG+G      | OG0000364_rename               | 3267-3466                      | ./analysis/phylofiles/7afec1e548b2351b6ed8147f097bae99.phy
19     | LG+I+G     | OG0000372_rename, OG0002839_rename, OG0005237_rename, OG0006475_rename, OG0006772_rename, OG0007831_rename | 3467-3675, 9704-9854, 16957-17126, 28529-28690, 33862-33948, 48467-48642 | ./analysis/phylofiles/ddb667813ca00eede1bf870b476aeda7.phy
20     | LG+G       | OG0000397_rename               | 3676-3811                      | ./analysis/phylofiles/c875fe89f4d82229280a42eb5d6bd886.phy
21     | LG+G       | OG0000416_rename, OG0006039_rename | 3812-3921, 23957-24133         | ./analysis/phylofiles/e1ab00211d678d720c2d4d0b295fbe62.phy
22     | LG+G       | OG0000428_rename               | 3922-4044                      | ./analysis/phylofiles/1fddda89ecf0e6210e80acece336dc86.phy
23     | LG+G       | OG0000438_rename, OG0001332_rename, OG0004330_rename, OG0006586_rename, OG0006670_rename | 4045-4173, 6640-6831, 11290-11497, 30439-30582, 31966-32084 | ./analysis/phylofiles/84b9fe9ebe10161404127157165739b2.phy
24     | LG+G       | OG0000455_rename               | 4174-4323                      | ./analysis/phylofiles/956659da24464d0b92ac63b25e819328.phy
25     | JTT+G      | OG0000501_rename               | 4324-4481                      | ./analysis/phylofiles/3a7641e35f37b7ae7e240a254292f8a2.phy
26     | LG+G       | OG0000708_rename               | 4482-4742                      | ./analysis/phylofiles/709511e6e42ebeea977a247933768356.phy
27     | LG+I+G     | OG0000724_rename, OG0003575_rename, OG0005058_rename, OG0005197_rename, OG0005418_rename, OG0006668_rename, OG0007688_rename, OG0007954_rename | 4743-4988, 10678-10717, 15562-15676, 16535-16686, 18142-18238, 31773-31965, 46770-46924, 49082-49132 | ./analysis/phylofiles/5aba2d25d0c786260a9b885ff7bfc600.phy
28     | LG+I+G     | OG0000728_rename               | 4989-5152                      | ./analysis/phylofiles/5f0d368fd25a8f035b16bec540c95065.phy
29     | LG+G       | OG0000778_rename               | 5353-5610                      | ./analysis/phylofiles/de7bde700ccd35456d8d695f6c209bcc.phy
30     | LG+G       | OG0000799_rename, OG0005305_rename | 5611-5863, 17459-17688         | ./analysis/phylofiles/e91fd3014aadcf45754c58650e8c9beb.phy
31     | LG+I+G     | OG0000844_rename, OG0007710_rename, OG0008538_rename | 5864-6004, 47443-47480, 52236-52384 | ./analysis/phylofiles/9502307a5442a3cba4c54c7fe703f14a.phy
32     | LG+I+G     | OG0000857_rename               | 6005-6117                      | ./analysis/phylofiles/b9d053b387b896cda1c7e5e586b9fa2e.phy
33     | LG+G       | OG0000860_rename, OG0005247_rename, OG0005336_rename, OG0006179_rename, OG0006698_rename | 6118-6229, 17127-17265, 17689-17901, 25952-26137, 32482-32663 | ./analysis/phylofiles/44af7008c06d05536d2a1c7872a882f5.phy
34     | JTT+G      | OG0001087_rename               | 6230-6375                      | ./analysis/phylofiles/4bc57e324db40b5f74b5240528ac0a85.phy
35     | LG+G       | OG0001263_rename, OG0003666_rename, OG0004839_rename | 6376-6563, 10718-10809, 15017-15205 | ./analysis/phylofiles/df1b99d2bbcfbbebcf20f80e93365e4d.phy
36     | LG+I+G     | OG0001302_rename               | 6564-6639                      | ./analysis/phylofiles/15d8285dc1edd0385280f3417749d304.phy
37     | LG+G       | OG0001385_rename, OG0007390_rename | 6832-7058, 43736-43936         | ./analysis/phylofiles/aa8cd4aebd9abb4af397086e063503be.phy
38     | LG+G       | OG0001464_rename               | 7059-7261                      | ./analysis/phylofiles/fc6dbf000661fee57bc1fce26162500a.phy
39     | LG+G       | OG0001697_rename               | 7458-7639                      | ./analysis/phylofiles/22feace0971f135b8f688c53a5ca038b.phy
40     | LG+G       | OG0001920_rename               | 7640-7832                      | ./analysis/phylofiles/9e348e9c8e0afe16026df965b80539e6.phy
41     | LG+G       | OG0001995_rename               | 7833-7980                      | ./analysis/phylofiles/a51b42f115ad456cf6dd4b2871910e50.phy
